index,parent_index,tag,id,class,child_element_count,text_preview,attrs_json
1041,1040,img,,lazy,0,,"{""class"": ""lazy"", ""data-src"": ""//cdn5.allevents.in/images/flags/32/ZA.png"", ""alt"": ""South Africa"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1042,1040,span,,ml5,0,South Africa,"{""class"": ""ml5""}"
1043,1039,div,,pop-c,2,Gauteng Rustenburg Pretoria Johannesburg Cape Town Polokwane Vanderbijlpark Durban more cities,"{""class"": ""pop-c""}"
1044,1043,ul,,city-list,9,Gauteng Rustenburg Pretoria Johannesburg Cape Town Polokwane Vanderbijlpark Durban more cities,"{""class"": ""city-list""}"
1045,1044,li,,,1,Gauteng,{}
1046,1045,a,,,0,Gauteng,"{""href"": ""https://allevents.in/gauteng"", ""title"": ""Events in Gauteng""}"
1047,1044,li,,,1,Rustenburg,{}
1048,1047,a,,,0,Rustenburg,"{""href"": ""https://allevents.in/rustenburg"", ""title"": ""Events in Rustenburg""}"
1049,1044,li,,,1,Pretoria,{}
1050,1049,a,,,0,Pretoria,"{""href"": ""https://allevents.in/pretoria"", ""title"": ""Events in Pretoria""}"
1051,1044,li,,,1,Johannesburg,{}
1052,1051,a,,,0,Johannesburg,"{""href"": ""https://allevents.in/johannesburg"", ""title"": ""Events in Johannesburg""}"
1053,1044,li,,,1,Cape Town,{}
1054,1053,a,,,0,Cape Town,"{""href"": ""https://allevents.in/cape town"", ""title"": ""Events in Cape Town""}"
1055,1044,li,,,1,Polokwane,{}
1056,1055,a,,,0,Polokwane,"{""href"": ""https://allevents.in/polokwane"", ""title"": ""Events in Polokwane""}"
1057,1044,li,,,1,Vanderbijlpark,{}
1058,1057,a,,,0,Vanderbijlpark,"{""href"": ""https://allevents.in/vanderbijlpark"", ""title"": ""Events in Vanderbijlpark""}"
1059,1044,li,,,1,Durban,{}
1060,1059,a,,,0,Durban,"{""href"": ""https://allevents.in/durban"", ""title"": ""Events in Durban""}"
1061,1044,li,,,1,more cities,{}
1062,1061,a,,more-city,0,more cities,"{""href"": ""https://allevents.in/location.php?country=south%20africa"", ""class"": ""more-city""}"
1063,1043,div,,hidden-div,0,,"{""class"": ""hidden-div""}"
1064,721,li,,flag,2,India Mumbai Bangalore New Delhi Rishikesh Chennai Pune Kolkata Ahmedabad Hyderabad Bengaluru more cities,"{""class"": ""flag"", ""data-original-title"": """", ""title"": """"}"
1065,1064,a,,,1,,"{""href"": ""https://allevents.in/location.php?country=india""}"
1066,1065,img,,lazy,0,,"{""class"": ""lazy"", ""data-src"": ""//cdn5.allevents.in/images/flags/32/IN.png"", ""src"": ""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAA1JREFUGFdj+P///38ACfsD/QVDRcoAAAAASUVORK5CYII="", ""alt"": ""India""}"
1067,1064,div,,pop-cont,2,India Mumbai Bangalore New Delhi Rishikesh Chennai Pune Kolkata Ahmedabad Hyderabad Bengaluru more cities,"{""class"": ""pop-cont""}"
1068,1067,div,,pop-t,2,India,"{""class"": ""pop-t""}"
1069,1068,img,,lazy,0,,"{""class"": ""lazy"", ""data-src"": ""//cdn5.allevents.in/images/flags/32/IN.png"", ""alt"": ""India"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1070,1068,span,,ml5,0,India,"{""class"": ""ml5""}"
1071,1067,div,,pop-c,2,Mumbai Bangalore New Delhi Rishikesh Chennai Pune Kolkata Ahmedabad Hyderabad Bengaluru more cities,"{""class"": ""pop-c""}"
1072,1071,ul,,city-list,11,Mumbai Bangalore New Delhi Rishikesh Chennai Pune Kolkata Ahmedabad Hyderabad Bengaluru more cities,"{""class"": ""city-list""}"
1073,1072,li,,,1,Mumbai,{}
1074,1073,a,,,0,Mumbai,"{""href"": ""https://allevents.in/mumbai"", ""title"": ""Events in Mumbai""}"
1075,1072,li,,,1,Bangalore,{}
1076,1075,a,,,0,Bangalore,"{""href"": ""https://allevents.in/bangalore"", ""title"": ""Events in Bangalore""}"
1077,1072,li,,,1,New Delhi,{}
1078,1077,a,,,0,New Delhi,"{""href"": ""https://allevents.in/new delhi"", ""title"": ""Events in New Delhi""}"
1079,1072,li,,,1,Rishikesh,{}
1080,1079,a,,,0,Rishikesh,"{""href"": ""https://allevents.in/rishikesh"", ""title"": ""Events in Rishikesh""}"
1081,1072,li,,,1,Chennai,{}
1082,1081,a,,,0,Chennai,"{""href"": ""https://allevents.in/chennai"", ""title"": ""Events in Chennai""}"
1083,1072,li,,,1,Pune,{}
1084,1083,a,,,0,Pune,"{""href"": ""https://allevents.in/pune"", ""title"": ""Events in Pune""}"
1085,1072,li,,,1,Kolkata,{}
1086,1085,a,,,0,Kolkata,"{""href"": ""https://allevents.in/kolkata"", ""title"": ""Events in Kolkata""}"
1087,1072,li,,,1,Ahmedabad,{}
1088,1087,a,,,0,Ahmedabad,"{""href"": ""https://allevents.in/ahmedabad"", ""title"": ""Events in Ahmedabad""}"
1089,1072,li,,,1,Hyderabad,{}
1090,1089,a,,,0,Hyderabad,"{""href"": ""https://allevents.in/hyderabad"", ""title"": ""Events in Hyderabad""}"
1091,1072,li,,,1,Bengaluru,{}
1092,1091,a,,,0,Bengaluru,"{""href"": ""https://allevents.in/bengaluru"", ""title"": ""Events in Bengaluru""}"
1093,1072,li,,,1,more cities,{}
1094,1093,a,,more-city,0,more cities,"{""href"": ""https://allevents.in/location.php?country=india"", ""class"": ""more-city""}"
1095,1071,div,,hidden-div,0,,"{""class"": ""hidden-div""}"
1096,721,li,,flag,2,Poland Warsaw Wroclaw Poznan Krakow Katowice Gdansk Gdynia Szczecin Lublin more cities,"{""class"": ""flag"", ""data-original-title"": """", ""title"": """"}"
1097,1096,a,,,1,,"{""href"": ""https://allevents.in/location.php?country=poland""}"
1098,1097,img,,lazy,0,,"{""class"": ""lazy"", ""data-src"": ""//cdn5.allevents.in/images/flags/32/PL.png"", ""src"": ""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAA1JREFUGFdj+P///38ACfsD/QVDRcoAAAAASUVORK5CYII="", ""alt"": ""poland""}"
1099,1096,div,,pop-cont,2,Poland Warsaw Wroclaw Poznan Krakow Katowice Gdansk Gdynia Szczecin Lublin more cities,"{""class"": ""pop-cont""}"
1100,1099,div,,pop-t,2,Poland,"{""class"": ""pop-t""}"
1101,1100,img,,lazy,0,,"{""class"": ""lazy"", ""data-src"": ""//cdn5.allevents.in/images/flags/32/PL.png"", ""alt"": ""poland"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1102,1100,span,,ml5,0,Poland,"{""class"": ""ml5""}"
1103,1099,div,,pop-c,2,Warsaw Wroclaw Poznan Krakow Katowice Gdansk Gdynia Szczecin Lublin more cities,"{""class"": ""pop-c""}"
1104,1103,ul,,city-list,10,Warsaw Wroclaw Poznan Krakow Katowice Gdansk Gdynia Szczecin Lublin more cities,"{""class"": ""city-list""}"
1105,1104,li,,,1,Warsaw,{}
1106,1105,a,,,0,Warsaw,"{""href"": ""https://allevents.in/warsaw"", ""title"": ""Events in Warsaw""}"
1107,1104,li,,,1,Wroclaw,{}
1108,1107,a,,,0,Wroclaw,"{""href"": ""https://allevents.in/wroclaw"", ""title"": ""Events in Wroclaw""}"
1109,1104,li,,,1,Poznan,{}
1110,1109,a,,,0,Poznan,"{""href"": ""https://allevents.in/poznan"", ""title"": ""Events in Poznan""}"
1111,1104,li,,,1,Krakow,{}
1112,1111,a,,,0,Krakow,"{""href"": ""https://allevents.in/krakow"", ""title"": ""Events in Krakow""}"
1113,1104,li,,,1,Katowice,{}
1114,1113,a,,,0,Katowice,"{""href"": ""https://allevents.in/katowice"", ""title"": ""Events in Katowice""}"
1115,1104,li,,,1,Gdansk,{}
1116,1115,a,,,0,Gdansk,"{""href"": ""https://allevents.in/gdansk-pm"", ""title"": ""Events in Gdansk-PM""}"
1117,1104,li,,,1,Gdynia,{}
1118,1117,a,,,0,Gdynia,"{""href"": ""https://allevents.in/gdynia"", ""title"": ""Events in Gdynia""}"
1119,1104,li,,,1,Szczecin,{}
1120,1119,a,,,0,Szczecin,"{""href"": ""https://allevents.in/szczecin"", ""title"": ""Events in Szczecin""}"
1121,1104,li,,,1,Lublin,{}
1122,1121,a,,,0,Lublin,"{""href"": ""https://allevents.in/lublin"", ""title"": ""Events in Lublin""}"
1123,1104,li,,,1,more cities,{}
1124,1123,a,,more-city,0,more cities,"{""href"": ""https://allevents.in/location.php?country=poland"", ""class"": ""more-city""}"
1125,1103,div,,hidden-div,0,,"{""class"": ""hidden-div""}"
1126,721,li,,flag,2,New Zealand Auckland Wellington Christchurch Nelson more cities,"{""class"": ""flag"", ""data-original-title"": """", ""title"": """"}"
1127,1126,a,,,1,,"{""href"": ""https://allevents.in/location.php?country=new%20zealand""}"
1128,1127,img,,lazy,0,,"{""class"": ""lazy"", ""data-src"": ""//cdn5.allevents.in/images/flags/32/NZ.png"", ""src"": ""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAA1JREFUGFdj+P///38ACfsD/QVDRcoAAAAASUVORK5CYII="", ""alt"": ""New Zealand""}"
1129,1126,div,,pop-cont,2,New Zealand Auckland Wellington Christchurch Nelson more cities,"{""class"": ""pop-cont""}"
1130,1129,div,,pop-t,2,New Zealand,"{""class"": ""pop-t""}"
1131,1130,img,,lazy,0,,"{""class"": ""lazy"", ""data-src"": ""//cdn5.allevents.in/images/flags/32/NZ.png"", ""alt"": ""New Zealand"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1132,1130,span,,ml5,0,New Zealand,"{""class"": ""ml5""}"
1133,1129,div,,pop-c,2,Auckland Wellington Christchurch Nelson more cities,"{""class"": ""pop-c""}"
1134,1133,ul,,city-list,5,Auckland Wellington Christchurch Nelson more cities,"{""class"": ""city-list""}"
1135,1134,li,,,1,Auckland,{}
1136,1135,a,,,0,Auckland,"{""href"": ""https://allevents.in/auckland"", ""title"": ""Events in Auckland""}"
1137,1134,li,,,1,Wellington,{}
1138,1137,a,,,0,Wellington,"{""href"": ""https://allevents.in/wellington"", ""title"": ""Events in Wellington""}"
1139,1134,li,,,1,Christchurch,{}
1140,1139,a,,,0,Christchurch,"{""href"": ""https://allevents.in/christchurch"", ""title"": ""Events in Christchurch""}"
1141,1134,li,,,1,Nelson,{}
1142,1141,a,,,0,Nelson,"{""href"": ""https://allevents.in/nelson"", ""title"": ""Events in Nelson""}"
1143,1134,li,,,1,more cities,{}
1144,1143,a,,more-city,0,more cities,"{""href"": ""https://allevents.in/location.php?country=new%20zealand"", ""class"": ""more-city""}"
1145,1133,div,,hidden-div,0,,"{""class"": ""hidden-div""}"
1146,721,li,,flag,2,Switzerland Zurich Basel Bern Lausanne Geneva more cities,"{""class"": ""flag"", ""data-original-title"": """", ""title"": """"}"
1147,1146,a,,,1,,"{""href"": ""https://allevents.in/location.php?country=switzerland""}"
1148,1147,img,,lazy,0,,"{""class"": ""lazy"", ""data-src"": ""//cdn5.allevents.in/images/flags/32/CH.png"", ""src"": ""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAA1JREFUGFdj+P///38ACfsD/QVDRcoAAAAASUVORK5CYII="", ""alt"": ""Switzerland""}"
1149,1146,div,,pop-cont,2,Switzerland Zurich Basel Bern Lausanne Geneva more cities,"{""class"": ""pop-cont""}"
1150,1149,div,,pop-t,2,Switzerland,"{""class"": ""pop-t""}"
1151,1150,img,,lazy,0,,"{""class"": ""lazy"", ""data-src"": ""//cdn5.allevents.in/images/flags/32/CH.png"", ""alt"": ""Switzerland"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1152,1150,span,,ml5,0,Switzerland,"{""class"": ""ml5""}"
1153,1149,div,,pop-c,2,Zurich Basel Bern Lausanne Geneva more cities,"{""class"": ""pop-c""}"
1154,1153,ul,,city-list,6,Zurich Basel Bern Lausanne Geneva more cities,"{""class"": ""city-list""}"
1155,1154,li,,,1,Zurich,{}
1156,1155,a,,,0,Zurich,"{""href"": ""https://allevents.in/zurich"", ""title"": ""Events in Zurich""}"
1157,1154,li,,,1,Basel,{}
1158,1157,a,,,0,Basel,"{""href"": ""https://allevents.in/basel"", ""title"": ""Events in Basel""}"
1159,1154,li,,,1,Bern,{}
1160,1159,a,,,0,Bern,"{""href"": ""https://allevents.in/bern"", ""title"": ""Events in Bern""}"
1161,1154,li,,,1,Lausanne,{}
1162,1161,a,,,0,Lausanne,"{""href"": ""https://allevents.in/lausanne"", ""title"": ""Events in Lausanne""}"
1163,1154,li,,,1,Geneva,{}
1164,1163,a,,,0,Geneva,"{""href"": ""https://allevents.in/geneva"", ""title"": ""Events in Geneva""}"
1165,1154,li,,,1,more cities,{}
1166,1165,a,,more-city,0,more cities,"{""href"": ""https://allevents.in/location.php?country=switzerland"", ""class"": ""more-city""}"
1167,1153,div,,hidden-div,0,,"{""class"": ""hidden-div""}"
1168,721,li,,flag,2,Norway Oslo Bergen Stavanger Trondheim more cities,"{""class"": ""flag"", ""data-original-title"": """", ""title"": """"}"
1169,1168,a,,,1,,"{""href"": ""https://allevents.in/location.php?country=norway""}"
1170,1169,img,,lazy,0,,"{""class"": ""lazy"", ""data-src"": ""//cdn5.allevents.in/images/flags/32/NO.png"", ""src"": ""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAA1JREFUGFdj+P///38ACfsD/QVDRcoAAAAASUVORK5CYII="", ""alt"": ""Norway""}"
1171,1168,div,,pop-cont,2,Norway Oslo Bergen Stavanger Trondheim more cities,"{""class"": ""pop-cont""}"
1172,1171,div,,pop-t,2,Norway,"{""class"": ""pop-t""}"
1173,1172,img,,lazy,0,,"{""class"": ""lazy"", ""data-src"": ""//cdn5.allevents.in/images/flags/32/NO.png"", ""alt"": ""Norway"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1174,1172,span,,ml5,0,Norway,"{""class"": ""ml5""}"
1175,1171,div,,pop-c,2,Oslo Bergen Stavanger Trondheim more cities,"{""class"": ""pop-c""}"
1176,1175,ul,,city-list,5,Oslo Bergen Stavanger Trondheim more cities,"{""class"": ""city-list""}"
1177,1176,li,,,1,Oslo,{}
1178,1177,a,,,0,Oslo,"{""href"": ""https://allevents.in/oslo"", ""title"": ""Events in Oslo""}"
1179,1176,li,,,1,Bergen,{}
1180,1179,a,,,0,Bergen,"{""href"": ""https://allevents.in/bergen"", ""title"": ""Events in Bergen""}"
1181,1176,li,,,1,Stavanger,{}
1182,1181,a,,,0,Stavanger,"{""href"": ""https://allevents.in/stavanger"", ""title"": ""Events in Stavanger""}"
1183,1176,li,,,1,Trondheim,{}
1184,1183,a,,,0,Trondheim,"{""href"": ""https://allevents.in/trondheim"", ""title"": ""Events in Trondheim""}"
1185,1176,li,,,1,more cities,{}
1186,1185,a,,more-city,0,more cities,"{""href"": ""https://allevents.in/location.php?country=norway"", ""class"": ""more-city""}"
1187,1175,div,,hidden-div,0,,"{""class"": ""hidden-div""}"
1188,721,li,,flag,2,Belgium Brussels Gent Antwerp Liege Leuven Brugge Namur Hasselt Mechelen Kortrijk more cities,"{""class"": ""flag"", ""data-original-title"": """", ""title"": """"}"
1189,1188,a,,,1,,"{""href"": ""https://allevents.in/location.php?country=belgium""}"
1190,1189,img,,lazy,0,,"{""class"": ""lazy"", ""data-src"": ""//cdn5.allevents.in/images/flags/32/BE.png"", ""src"": ""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAA1JREFUGFdj+P///38ACfsD/QVDRcoAAAAASUVORK5CYII="", ""alt"": ""Belgium""}"
1191,1188,div,,pop-cont,2,Belgium Brussels Gent Antwerp Liege Leuven Brugge Namur Hasselt Mechelen Kortrijk more cities,"{""class"": ""pop-cont""}"
1192,1191,div,,pop-t,2,Belgium,"{""class"": ""pop-t""}"
1193,1192,img,,lazy,0,,"{""class"": ""lazy"", ""data-src"": ""//cdn5.allevents.in/images/flags/32/BE.png"", ""alt"": ""Belgium"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1194,1192,span,,ml5,0,Belgium,"{""class"": ""ml5""}"
1195,1191,div,,pop-c,2,Brussels Gent Antwerp Liege Leuven Brugge Namur Hasselt Mechelen Kortrijk more cities,"{""class"": ""pop-c""}"
1196,1195,ul,,city-list,11,Brussels Gent Antwerp Liege Leuven Brugge Namur Hasselt Mechelen Kortrijk more cities,"{""class"": ""city-list""}"
1197,1196,li,,,1,Brussels,{}
1198,1197,a,,,0,Brussels,"{""href"": ""https://allevents.in/brussels"", ""title"": ""Events in Brussels""}"
1199,1196,li,,,1,Gent,{}
1200,1199,a,,,0,Gent,"{""href"": ""https://allevents.in/gent"", ""title"": ""Events in Gent""}"
1201,1196,li,,,1,Antwerp,{}
1202,1201,a,,,0,Antwerp,"{""href"": ""https://allevents.in/antwerp"", ""title"": ""Events in Antwerp""}"
1203,1196,li,,,1,Liege,{}
1204,1203,a,,,0,Liege,"{""href"": ""https://allevents.in/liege"", ""title"": ""Events in Liege""}"
1205,1196,li,,,1,Leuven,{}
1206,1205,a,,,0,Leuven,"{""href"": ""https://allevents.in/leuven"", ""title"": ""Events in Leuven""}"
1207,1196,li,,,1,Brugge,{}
1208,1207,a,,,0,Brugge,"{""href"": ""https://allevents.in/brugge"", ""title"": ""Events in Brugge""}"
1209,1196,li,,,1,Namur,{}
1210,1209,a,,,0,Namur,"{""href"": ""https://allevents.in/namur"", ""title"": ""Events in Namur""}"
1211,1196,li,,,1,Hasselt,{}
1212,1211,a,,,0,Hasselt,"{""href"": ""https://allevents.in/hasselt"", ""title"": ""Events in Hasselt""}"
1213,1196,li,,,1,Mechelen,{}
1214,1213,a,,,0,Mechelen,"{""href"": ""https://allevents.in/mechelen"", ""title"": ""Events in Mechelen""}"
1215,1196,li,,,1,Kortrijk,{}
1216,1215,a,,,0,Kortrijk,"{""href"": ""https://allevents.in/kortrijk"", ""title"": ""Events in Kortrijk""}"
1217,1196,li,,,1,more cities,{}
1218,1217,a,,more-city,0,more cities,"{""href"": ""https://allevents.in/location.php?country=belgium"", ""class"": ""more-city""}"
1219,1195,div,,hidden-div,0,,"{""class"": ""hidden-div""}"
1220,721,li,,flag,2,Italy Rome Milano Bologna Turin Florence Genova Verona Brescia Palermo Bari Modena Vicenza Bergamo Trento more cities,"{""class"": ""flag"", ""data-original-title"": """", ""title"": """"}"
1221,1220,a,,,1,,"{""href"": ""https://allevents.in/location.php?country=italy""}"
1222,1221,img,,lazy,0,,"{""class"": ""lazy"", ""data-src"": ""//cdn5.allevents.in/images/flags/32/IT.png"", ""src"": ""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAA1JREFUGFdj+P///38ACfsD/QVDRcoAAAAASUVORK5CYII="", ""alt"": ""Italy""}"
1223,1220,div,,pop-cont,2,Italy Rome Milano Bologna Turin Florence Genova Verona Brescia Palermo Bari Modena Vicenza Bergamo Trento more cities,"{""class"": ""pop-cont""}"
1224,1223,div,,pop-t,2,Italy,"{""class"": ""pop-t""}"
1225,1224,img,,lazy,0,,"{""class"": ""lazy"", ""data-src"": ""//cdn5.allevents.in/images/flags/32/IT.png"", ""alt"": ""Italy"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1226,1224,span,,ml5,0,Italy,"{""class"": ""ml5""}"
1227,1223,div,,pop-c,2,Rome Milano Bologna Turin Florence Genova Verona Brescia Palermo Bari Modena Vicenza Bergamo Trento more cities,"{""class"": ""pop-c""}"
1228,1227,ul,,city-list,15,Rome Milano Bologna Turin Florence Genova Verona Brescia Palermo Bari Modena Vicenza Bergamo Trento more cities,"{""class"": ""city-list""}"
1229,1228,li,,,1,Rome,{}
1230,1229,a,,,0,Rome,"{""href"": ""https://allevents.in/rome"", ""title"": ""Events in Rome""}"
1231,1228,li,,,1,Milano,{}
1232,1231,a,,,0,Milano,"{""href"": ""https://allevents.in/milano"", ""title"": ""Events in Milano""}"
1233,1228,li,,,1,Bologna,{}
1234,1233,a,,,0,Bologna,"{""href"": ""https://allevents.in/bologna"", ""title"": ""Events in Bologna""}"
1235,1228,li,,,1,Turin,{}
1236,1235,a,,,0,Turin,"{""href"": ""https://allevents.in/turin"", ""title"": ""Events in Turin""}"
1237,1228,li,,,1,Florence,{}
1238,1237,a,,,0,Florence,"{""href"": ""https://allevents.in/florence"", ""title"": ""Events in Florence""}"
1239,1228,li,,,1,Genova,{}
1240,1239,a,,,0,Genova,"{""href"": ""https://allevents.in/genova"", ""title"": ""Events in Genova""}"
1241,1228,li,,,1,Verona,{}
1242,1241,a,,,0,Verona,"{""href"": ""https://allevents.in/verona"", ""title"": ""Events in Verona""}"
1243,1228,li,,,1,Brescia,{}
1244,1243,a,,,0,Brescia,"{""href"": ""https://allevents.in/brescia"", ""title"": ""Events in Brescia""}"
1245,1228,li,,,1,Palermo,{}
1246,1245,a,,,0,Palermo,"{""href"": ""https://allevents.in/palermo"", ""title"": ""Events in Palermo""}"
1247,1228,li,,,1,Bari,{}
1248,1247,a,,,0,Bari,"{""href"": ""https://allevents.in/bari"", ""title"": ""Events in Bari""}"
1249,1228,li,,,1,Modena,{}
1250,1249,a,,,0,Modena,"{""href"": ""https://allevents.in/modena"", ""title"": ""Events in Modena""}"
1251,1228,li,,,1,Vicenza,{}
1252,1251,a,,,0,Vicenza,"{""href"": ""https://allevents.in/vicenza"", ""title"": ""Events in Vicenza""}"
1253,1228,li,,,1,Bergamo,{}
1254,1253,a,,,0,Bergamo,"{""href"": ""https://allevents.in/bergamo"", ""title"": ""Events in Bergamo""}"
1255,1228,li,,,1,Trento,{}
1256,1255,a,,,0,Trento,"{""href"": ""https://allevents.in/trento"", ""title"": ""Events in Trento""}"
1257,1228,li,,,1,more cities,{}
1258,1257,a,,more-city,0,more cities,"{""href"": ""https://allevents.in/location.php?country=italy"", ""class"": ""more-city""}"
1259,1227,div,,hidden-div,0,,"{""class"": ""hidden-div""}"
1260,721,li,,flag,2,more cities View All London Manchester Dublin Singapore Dubai Istanbul Bangkok Kuala Lumpur Budapest Moscow Athens Hanoi Jakarta Cairo Dhaka Lima Search Events,"{""class"": ""flag"", ""data-original-title"": """", ""title"": """"}"
1261,1260,a,,btn btn-link,0,more cities,"{""href"": ""https://allevents.in/location.php"", ""class"": ""btn btn-link""}"
1262,1260,div,,pop-cont,2,View All London Manchester Dublin Singapore Dubai Istanbul Bangkok Kuala Lumpur Budapest Moscow Athens Hanoi Jakarta Cairo Dhaka Lima Search Events,"{""class"": ""pop-cont""}"
1263,1262,div,,pop-t,2,View All,"{""class"": ""pop-t""}"
1264,1263,i,,icon-globe mr5,0,,"{""class"": ""icon-globe mr5""}"
1265,1263,a,,,0,View All,"{""href"": ""https://allevents.in/location.php""}"
1266,1262,div,,pop-c,2,London Manchester Dublin Singapore Dubai Istanbul Bangkok Kuala Lumpur Budapest Moscow Athens Hanoi Jakarta Cairo Dhaka Lima Search Events,"{""class"": ""pop-c""}"
1267,1266,ul,,city-list,17,London Manchester Dublin Singapore Dubai Istanbul Bangkok Kuala Lumpur Budapest Moscow Athens Hanoi Jakarta Cairo Dhaka Lima Search Events,"{""class"": ""city-list""}"
1268,1267,li,,,1,London,{}
1269,1268,a,,,0,London,"{""href"": ""https://allevents.in/london"", ""title"": ""Events in London""}"
1270,1267,li,,,1,Manchester,{}
1271,1270,a,,,0,Manchester,"{""href"": ""https://allevents.in/manchester"", ""title"": ""Events in Manchester""}"
1272,1267,li,,,1,Dublin,{}
1273,1272,a,,,0,Dublin,"{""href"": ""https://allevents.in/dublin"", ""title"": ""Events in Dublin""}"
1274,1267,li,,,1,Singapore,{}
1275,1274,a,,,0,Singapore,"{""href"": ""https://allevents.in/singapore"", ""title"": ""Events in Singapore""}"
1276,1267,li,,,1,Dubai,{}
1277,1276,a,,,0,Dubai,"{""href"": ""https://allevents.in/dubai"", ""title"": ""Events in Dubai""}"
1278,1267,li,,,1,Istanbul,{}
1279,1278,a,,,0,Istanbul,"{""href"": ""https://allevents.in/istanbul"", ""title"": ""Events in Istanbul""}"
1280,1267,li,,,1,Bangkok,{}
1281,1280,a,,,0,Bangkok,"{""href"": ""https://allevents.in/bangkok"", ""title"": ""Events in Bangkok""}"
1282,1267,li,,,1,Kuala Lumpur,{}
1283,1282,a,,,0,Kuala Lumpur,"{""href"": ""https://allevents.in/kuala lumpur"", ""title"": ""Events in Kuala Lumpur""}"
1284,1267,li,,,1,Budapest,{}
1285,1284,a,,,0,Budapest,"{""href"": ""https://allevents.in/Budapest"", ""title"": ""Events in Budapest""}"
1286,1267,li,,,1,Moscow,{}
1287,1286,a,,,0,Moscow,"{""href"": ""https://allevents.in/moscow"", ""title"": ""Events in Moscow""}"
1288,1267,li,,,1,Athens,{}
1289,1288,a,,,0,Athens,"{""href"": ""https://allevents.in/athens"", ""title"": ""Events in Athens""}"
1290,1267,li,,,1,Hanoi,{}
1291,1290,a,,,0,Hanoi,"{""href"": ""https://allevents.in/hanoi"", ""title"": ""Events in Hanoi""}"
1292,1267,li,,,1,Jakarta,{}
1293,1292,a,,,0,Jakarta,"{""href"": ""https://allevents.in/jakarta"", ""title"": ""Events in Jakarta""}"
1294,1267,li,,,1,Cairo,{}
1295,1294,a,,,0,Cairo,"{""href"": ""https://allevents.in/cairo"", ""title"": ""Events in Cairo""}"
1296,1267,li,,,1,Dhaka,{}
1297,1296,a,,,0,Dhaka,"{""href"": ""https://allevents.in/dhaka"", ""title"": ""Events in Dhaka""}"
1298,1267,li,,,1,Lima,{}
1299,1298,a,,,0,Lima,"{""href"": ""https://allevents.in/lima"", ""title"": ""Events in Lima""}"
1300,1267,li,,,1,Search Events,{}
1301,1300,a,,more-city,1,Search Events,"{""href"": ""https://allevents.in/events"", ""class"": ""more-city""}"
1302,1301,i,,icon-search mr10,0,,"{""class"": ""icon-search mr10""}"
1303,1266,div,,hidden-div,0,,"{""class"": ""hidden-div""}"
1304,71,div,,memories-wrapper,1,"Loved by millions. Lived on AllEvents Join the people turning moments into memories. ✨ 2 new moments added cl darmstadt Today Midget Mayhem / Little Mania"" Mini Wrestling! Post... Post Falls Pavilion Donna Harris Today $5 Burritos & Bowls at Moe's Carrollton! 1765 South Hwy. U.S. 27,... ""First of all thanks TEDX PUNKUNNAM for setting up such great..."" AKASH P R Today TEDxPunkunnam Thrissur 2025 EP","{""class"": ""memories-wrapper""}"
